old_relpath	new_relpath
turing/EquaçãodeTuring(2) - cópia.pdf	01_Canon/01_MarcoZero/equac-a-odeturing-2-co-pia.pdf
turing/Equação de Turing Ω (ETΩ) – Síntese Final Integrada.pdf	01_Canon/99_BestAtual/equa-o-de-turing-et-s-ntese-final-integrada.pdf
turing/Advertorial salvo memória.pdf	01_Canon/02_Evolucao_LinhaDoTempo/10-advertorial-salvo-mem-ria.pdf
turing/Advertorialsalvomemória - cópia.docx	01_Canon/02_Evolucao_LinhaDoTempo/20-advertorialsalvomemo-ria-co-pia.docx
turing/Advertorialsalvomemória(1) - cópia.pdf	01_Canon/02_Evolucao_LinhaDoTempo/30-advertorialsalvomemo-ria-1-co-pia.pdf
turing/Advertorialsalvomemória(1).pdf	01_Canon/02_Evolucao_LinhaDoTempo/40-advertorialsalvomemo-ria-1.pdf
turing/BEST ETΩ/bestblueprint.pdf	01_Canon/02_Evolucao_LinhaDoTempo/50-bestblueprint.pdf
turing/Documento sem título.pdf	01_Canon/02_Evolucao_LinhaDoTempo/60-documento-sem-t-tulo.pdf
turing/ETΩ/Evoluçãodaequação.pdf	01_Canon/02_Evolucao_LinhaDoTempo/70-evoluc-a-odaequac-a-o.pdf
turing/ETᴸΩ/Advertorial salvo memória (1).pdf	01_Canon/02_Evolucao_LinhaDoTempo/80-advertorial-salvo-mem-ria-1.pdf
turing/ETᴸΩ/Advertorial salvo memória.docx	01_Canon/02_Evolucao_LinhaDoTempo/90-advertorial-salvo-mem-ria.docx
turing/ETᴸΩ/Equação de Turing (2) - cópia.pdf	01_Canon/02_Evolucao_LinhaDoTempo/100-equac-a-o-de-turing-2-co-pia.pdf
turing/ETᴸΩ/Equação de Turing (1).docx	01_Canon/02_Evolucao_LinhaDoTempo/110-equa-o-de-turing-1.docx
turing/ETᴸΩ/Equação de Turing (1).pdf	01_Canon/02_Evolucao_LinhaDoTempo/120-equa-o-de-turing-1.pdf
turing/ETᴸΩ/Equação de Turing (3).pdf	01_Canon/02_Evolucao_LinhaDoTempo/130-equa-o-de-turing-3.pdf
turing/ETᴸΩ/Equação de Turing (4).pdf	01_Canon/02_Evolucao_LinhaDoTempo/140-equa-o-de-turing-4.pdf
turing/ETᴸΩ/Equação de Turing (5).pdf	01_Canon/02_Evolucao_LinhaDoTempo/150-equa-o-de-turing-5.pdf
turing/ETᴸΩ/Equação de Turing finalizada (1).pdf	01_Canon/02_Evolucao_LinhaDoTempo/160-equa-o-de-turing-finalizada-1.pdf
turing/ETᴸΩ/Equação de Turing finalizada (2).pdf	01_Canon/02_Evolucao_LinhaDoTempo/170-equa-o-de-turing-finalizada-2.pdf
turing/ETᴸΩ/Equação de Turing finalizada.pdf	01_Canon/02_Evolucao_LinhaDoTempo/180-equa-o-de-turing-finalizada.pdf
turing/ETᴸΩ/Equação de Turing refinada (1).pdf	01_Canon/02_Evolucao_LinhaDoTempo/190-equa-o-de-turing-refinada-1.pdf
turing/ETᴸΩ/Equação de Turing refinada (2).pdf	01_Canon/02_Evolucao_LinhaDoTempo/200-equa-o-de-turing-refinada-2.pdf
turing/ETᴸΩ/Equação de Turing refinada.docx	01_Canon/02_Evolucao_LinhaDoTempo/210-equa-o-de-turing-refinada.docx
turing/ETᴸΩ/Equação de Turing refinada.pdf	01_Canon/02_Evolucao_LinhaDoTempo/220-equa-o-de-turing-refinada.pdf
turing/ETᴸΩ/Equação de Turing.docx	01_Canon/02_Evolucao_LinhaDoTempo/230-equa-o-de-turing.docx
turing/ETᴸΩ/Equação_de_Turing_(ET★)_-_Documento_Final_Integrado (1).pdf	01_Canon/02_Evolucao_LinhaDoTempo/240-equa-o-de-turing-et-documento-final-integrado-1.pdf
turing/ETᴸΩ/Equação_de_Turing_(ET★)_-_Documento_Final_Integrado.pdf	01_Canon/02_Evolucao_LinhaDoTempo/250-equa-o-de-turing-et-documento-final-integrado.pdf
turing/Equação de Turing (ETΩ).pdf	01_Canon/02_Evolucao_LinhaDoTempo/260-equac-a-o-de-turing-et.pdf
turing/EquaçãodeTuring(1).docx	01_Canon/02_Evolucao_LinhaDoTempo/270-equac-a-odeturing-1.docx
turing/EquaçãodeTuring(2).pdf	01_Canon/02_Evolucao_LinhaDoTempo/280-equac-a-odeturing-2.pdf
turing/EquaçãodeTuring(ET★)-ManualDefinitivo - cópia.pdf	01_Canon/02_Evolucao_LinhaDoTempo/290-equac-a-odeturing-et-manualdefinitivo-co-pia.pdf
turing/EquaçãodeTuring(ET★)-ManualDefinitivo.pdf	01_Canon/02_Evolucao_LinhaDoTempo/300-equac-a-odeturing-et-manualdefinitivo.pdf
turing/EquaçãodeTuringrefinada - cópia.docx	01_Canon/02_Evolucao_LinhaDoTempo/310-equac-a-odeturingrefinada-co-pia.docx
turing/EquaçãodeTuringrefinada(1) - cópia.pdf	01_Canon/02_Evolucao_LinhaDoTempo/320-equac-a-odeturingrefinada-1-co-pia.pdf
turing/EquaçãodeTuringrefinada(1).pdf	01_Canon/02_Evolucao_LinhaDoTempo/330-equac-a-odeturingrefinada-1.pdf
turing/Equação de Turing.pdf	01_Canon/02_Evolucao_LinhaDoTempo/340-equa-o-de-turing.pdf
turing/Equação_de_Turing_(ET★)_-_Manual_Definitivo.pdf	01_Canon/02_Evolucao_LinhaDoTempo/350-equa-o-de-turing-et-manual-definitivo.pdf
turing/Explicação Detalhada da Equação e Comparação com Abordagens de IA de 2025.pdf	01_Canon/02_Evolucao_LinhaDoTempo/360-explica-o-detalhada-da-equa-o-e-compara-o-com-abordagens-de-ia-de-2025.pdf
turing/Introdução.pdf	01_Canon/02_Evolucao_LinhaDoTempo/370-introdu-o.pdf
turing/Manual Técnico_ Transformando uma IA pela Equação de Turing (ET).pdf	01_Canon/02_Evolucao_LinhaDoTempo/380-manual-t-cnico-transformando-uma-ia-pela-equa-o-de-turing-et.pdf
turing/Mutacoes de Turing.pdf	01_Canon/02_Evolucao_LinhaDoTempo/390-mutacoes-de-turing.pdf
turing/Plano Técnico para a Equação de Turing Refinada (ET⁺) em uma IA Autônoma de Evolução Contínua.pdf	01_Canon/02_Evolucao_LinhaDoTempo/400-plano-t-cnico-para-a-equa-o-de-turing-refinada-et-em-uma-ia-aut-noma-de-evolu-o-cont-nua.pdf
turing/Refinamento Iterativo da Equação de Turing Rumo à Perfeição.pdf	01_Canon/02_Evolucao_LinhaDoTempo/410-refinamento-iterativo-da-equa-o-de-turing-rumo-perfei-o.pdf
turing/Relatório Final Integrado_ Teoria da Equação de Turing (ET) e ETΩ (1).pdf	01_Canon/02_Evolucao_LinhaDoTempo/420-relat-rio-final-integrado-teoria-da-equa-o-de-turing-et-e-et-1.pdf
turing/Relatório Final Integrado_ Teoria da Equação de Turing (ET) e ETΩ.docx	01_Canon/02_Evolucao_LinhaDoTempo/430-relat-rio-final-integrado-teoria-da-equa-o-de-turing-et-e-et.docx
turing/Relatório Final Integrado_ Teoria da Equação de Turing (ET) e ETΩ.pdf	01_Canon/02_Evolucao_LinhaDoTempo/440-relat-rio-final-integrado-teoria-da-equa-o-de-turing-et-e-et.pdf
turing/Salvar arquivo análise.pdf	01_Canon/02_Evolucao_LinhaDoTempo/450-salvar-arquivo-an-lise.pdf
turing/The Evolution of the _Turing Equation_ Toward Perfection.pdf	01_Canon/02_Evolucao_LinhaDoTempo/460-the-evolution-of-the-turing-equation-toward-perfection.pdf
turing/Turing.pdf	01_Canon/02_Evolucao_LinhaDoTempo/470-turing.pdf
turing/grok_report (1).pdf	01_Canon/02_Evolucao_LinhaDoTempo/480-grok-report-1.pdf
turing/grok_report (2).pdf	01_Canon/02_Evolucao_LinhaDoTempo/490-grok-report-2.pdf
turing/grok_report.pdf	01_Canon/02_Evolucao_LinhaDoTempo/500-grok-report.pdf
turing/TODO - Equação de Turing (ET★) - Processo Completo.md	02_Support/References/todo-equac-a-o-de-turing-et-processo-completo.md
turing/Equação de Turing (ET★) - Teoria Aperfeiçoada e Consolidada.md	02_Support/References/equac-a-o-de-turing-et-teoria-aperfeic-oada-e-consolidada.md
turing/Equação de Turing Aperfeiçoada (ET★) - Teoria Consolidada e Validada - cópia 2.md	02_Support/References/equac-a-o-de-turing-aperfeic-oada-et-teoria-consolidada-e-validada-co-pia-2.md
turing/Equação de Turing (ET★) - Documento Final Integrado.md	02_Support/References/equac-a-o-de-turing-et-documento-final-integrado.md
turing/et_testes_rapidos.py	03_Code/et-testes-rapidos.py
turing/et_testes_praticos_extensivos.py	03_Code/et-testes-praticos-extensivos.py
turing/etomega_operational_brain.py	03_Code/etomega-operational-brain.py
turing/et_testes_rapidos_results.json	04_Data/et-testes-rapidos-results.json
turing/Equação de Turing (ET★) - Manual Definitivo - cópia.md	02_Support/References/equac-a-o-de-turing-et-manual-definitivo-co-pia.md
turing/Análise Detalhada da Equação de Turing (ET) - cópia 2.md	02_Support/References/ana-lise-detalhada-da-equac-a-o-de-turing-et-co-pia-2.md
turing/ET_omega_updated.zip	05_Appendix/Archives/et-omega-updated.zip
turing/etω_boilerplate_mvp_v_0.py	03_Code/et-boilerplate-mvp-v-0.py
turing/et_core_definitivo.py	03_Code/et-core-definitivo.py
turing/.DS_Store	02_Support/References/ds-store
turing/todo - cópia.md	02_Support/References/todo-co-pia.md
turing/Análise Consolidada da Equação de Turing (ET★).md	02_Support/References/ana-lise-consolidada-da-equac-a-o-de-turing-et.md
turing/et_quick_tests.py	03_Code/et-quick-tests.py
turing/pasted_content.txt	02_Support/References/pasted-content.txt
turing/todo_et_final.md	02_Support/References/todo-et-final.md
turing/et_core.py	03_Code/et-core.py
turing/et_validation.py	03_Code/et-validation.py
turing/validacao_matematica_results.json	04_Data/validacao-matematica-results.json
turing/et_validacao_matematica.py	03_Code/et-validacao-matematica.py
turing/et_core_otimizado.py	03_Code/et-core-otimizado.py
turing/et_core_consolidado.py	03_Code/et-core-consolidado.py
turing/et_core_final.py	03_Code/et-core-final.py
turing/quick_test_results.json	04_Data/quick-test-results.json
turing/et_practical_tests.py	03_Code/et-practical-tests.py
turing/Otimizando Documentos da Equação de Turing com IA.zip	05_Appendix/Archives/otimizando-documentos-da-equa-o-de-turing-com-ia.zip
turing/ETᴸΩ-20250812T051257Z-1-001.zip	05_Appendix/Archives/et-20250812t051257z-1-001.zip
turing/Atualização e Aplicação da Equação de Turing ETΩ.zip	05_Appendix/Archives/atualiza-o-e-aplica-o-da-equa-o-de-turing-et.zip
turing/Atualização e Aplicação da Equação de Turing ETΩ (1).zip	05_Appendix/Archives/atualiza-o-e-aplica-o-da-equa-o-de-turing-et-1.zip
turing/OrigemTuring_OcoracaodeumaIA_Turing_marcozero/.DS_Store	02_Support/References/ds-store
turing/ETΩ/meta_ai_implementation.py	03_Code/meta-ai-implementation.py
turing/ETΩ/estudo_aprofundado_teoria.md	02_Support/References/estudo-aprofundado-teoria.md
turing/ETΩ/et_testes_simplificados.py	03_Code/et-testes-simplificados.py
turing/ETΩ/Equação de Turing (ET★) - Documento Final Integrado.md	02_Support/References/equac-a-o-de-turing-et-documento-final-integrado.md
turing/ETΩ/pasted_content_2.txt	02_Support/References/pasted-content-2.txt
turing/ETΩ/relatorio_analise.md	02_Support/References/relatorio-analise.md
turing/ETΩ/et_ultimate_setup.sh	03_Code/et-ultimate-setup.sh
turing/ETΩ/Equação de Turing Aperfeiçoada (ET★★★) - Documento Final Consolidado.md	02_Support/References/equac-a-o-de-turing-aperfeic-oada-et-documento-final-consolidado.md
turing/ETΩ/analise_inicial.md	02_Support/References/analise-inicial.md
turing/ETΩ/et_meta_autonomous.py	03_Code/et-meta-autonomous.py
turing/ETΩ/et_final_aperfeicoada.py	03_Code/et-final-aperfeicoada.py
turing/ETΩ/et_core_aperfeicoado.py	03_Code/et-core-aperfeicoado.py
turing/ETΩ/🚀 ET★★★★ ULTIMATE - PASSO A PASSO COMPLETO.md	02_Support/References/et-ultimate-passo-a-passo-completo.md
turing/ETΩ/et_testes_extensivos.py	03_Code/et-testes-extensivos.py
turing/ETΩ/pasted_content.txt	02_Support/References/pasted-content.txt
turing/ETΩ/et_ultimate_manager.py	03_Code/et-ultimate-manager.py
turing/ETᴸΩ/App.jsx	02_Support/References/app.jsx
turing/ETᴸΩ/App.css	02_Support/References/app.css
turing/ETᴸΩ/PerformanceCharts.jsx	02_Support/References/performancecharts.jsx
turing/ETᴸΩ/index.html	02_Support/References/index.html
turing/ETᴸΩ/ETSimulator.jsx	02_Support/References/etsimulator.jsx
turing/ETᴸΩ/Otimizando Documentos da Equação de Turing com IA.zip	05_Appendix/Archives/otimizando-documentos-da-equa-o-de-turing-com-ia.zip
